"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","education_alcohol_counts <- drug_or %>%"
"0","  group_by(Education, Alcohol) %>%"
"0","  summarise(count = n(), .groups = 'drop') %>%"
"0","  group_by(Education) %>%"
"0","  mutate(percentage = count / sum(count) * 100)"
"0",""
"0","education_levels_ordered <- c("
"0","  ""Doctorate degree"", ""Masters degree"", ""University degree"","
"0","  ""Professional certificate/ diploma"", "
"0","  ""Some college or university, no certificate or degree"", "
"0","  ""Left school at 18 years"", ""Left school at 17 years"","
"0","  ""Left school at 16 years"", ""Left school before 16 years"""
"0",")"
"0","education_alcohol_counts$Education <- factor(education_alcohol_counts$Education, levels = education_levels_ordered)"
"0",""
"0","custom_colours <- c(""#aed0ee"", ""#a3bbdb"", ""#88abda"", ""#8aabcc"", ""#6f94cd"", ""#5976ba"", ""#106898"", ""#12507b"", ""#003460"")"
"0",""
"0","ggplot(education_alcohol_counts, aes(x = Education, y = percentage, fill = Alcohol)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  geom_text(data = subset(education_alcohol_counts, percentage > 5), "
"0","            aes(label = paste0(round(percentage), ""%"")), "
"0","            position = position_stack(vjust = 0.5), "
"0","            size = 2.3,"
"0","            color = ""white"","
"0","            show.legend = FALSE) +  # Exclude from legend"
"0","  scale_fill_manual(values = custom_colours, name = ""Consumption Level"") +"
"0","  theme_minimal() +"
"0","  theme("
"0","    legend.position = ""right"","
"0","    axis.text.x = element_text(angle = 45, hjust = 1)) +"
"0","  labs(title = ""Education and Alcohol Consumption"","
"0","       x = ""Education Level"","
"0","       y = ""Percentage"","
"0","       fill = ""Consumption Level"")"
