"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0",""
"0","# Calculate counts of each gender in each level of alcohol consumption"
"0","count_data <- drug_or %>%"
"0","  group_by(Alcohol, Gender) %>%"
"0","  summarise(count = n())"
"0",""
"0","# Define custom colors"
"0","custom_colors <- c(""M"" = ""#106898"", ""F"" = ""#615ea8"")"
"0",""
"0","# Create a histogram comparing alcohol consumption levels between genders"
"0","ggplot(count_data, aes(x = Alcohol, y = count, fill = Gender)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","  geom_text(aes(label = count), position = position_dodge(width = 1), vjust = -0.5, size = 3) +"
"0","  labs(title = ""Gender and Alcohol Consumption"", x = ""Alcohol Consumption Levels (CL0-CL6)"", y = ""Count"") +"
"0","  scale_fill_manual(values = custom_colors) +"
"0","  theme_minimal()"
