"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","country_caff_counts <- drug_or %>%"
"0","  group_by(Country, Caff) %>%"
"0","  summarise(count = n(), .groups = 'drop') %>%"
"0","  group_by(Country) %>%"
"0","  mutate(percentage = count / sum(count) * 100)"
"0",""
"0","country_caff_counts$Country <- factor(country_caff_counts$Country)"
"0",""
"0","custom_colours <- c(""#aed0ee"", ""#a3bbdb"", ""#88abda"", ""#8aabcc"", ""#6f94cd"", ""#5976ba"", ""#106898"", ""#12507b"", ""#003460"")"
"0",""
"0","ggplot(country_caff_counts, aes(x = Country, y = percentage, color = Caff, group = Caff)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  scale_color_manual(values = custom_colours, name = ""Consumption Level"") +"
"0","  theme_minimal() +"
"0","  theme("
"0","    legend.position = ""right"","
"0","    axis.text.x = element_text(angle = 45, hjust = 1)  # Rotate x-axis labels for better readability"
"0","  ) +"
"0","  labs(title = ""Country and Caffeine Consumption"","
"0","       x = ""Countries of origin"","
"0","       y = ""Percentage"","
"0","       color = ""Consumption Level"")"
