"0","library(ggplot2)"
"0",""
"0","# Define breaks and labels for age groups"
"0","breaks <- c(-0.95197, -0.07854, 0.49788, 1.09449, 1.82213, 2.59171)"
"0","labels <- c(""18-24"", ""25-34"", ""35-44"", ""45-54"", ""55-64"", ""65+"")"
"0",""
"0","# Create a histogram faceted by each level of alcohol consumption"
"0","ggplot(drug, aes(x = factor(Age, labels = labels), fill = factor(Age, labels = labels))) +"
"0","  geom_bar(color = ""black"", position = ""dodge"") +"
"0","  facet_wrap(~ Alcohol, nrow = 1) +"
"0","  labs(title = ""Age Distribution by Alcohol Consumption Level"", x = NULL, y = ""Frequency"") +  # Removed x-axis label"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_blank())  # Removed x-axis text"
"0",""
