"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(scales)"
"0","library(stringr)"
"0",""
"0","# Calculate the percentage of alcohol consumption by education level"
"0","education_alcohol_counts <- drug_or %>%"
"0","  group_by(Education, Alcohol) %>%"
"0","  summarise(count = n(), .groups = 'drop') %>% # Ensure groupings are dropped after summarise"
"0","  group_by(Education) %>%"
"0","  mutate(percentage = count / sum(count) * 100)"
"0",""
"0","# Define the order of education levels"
"0","education_levels_ordered <- c("
"0","  ""Doctorate degree"", ""Masters degree"", ""University degree"","
"0","  ""Professional certificate/ diploma"", "
"0","  ""Some college or university, no certificate or degree"", "
"0","  ""Left school at 18 years"", ""Left school at 17 years"","
"0","  ""Left school at 16 years"", ""Left school before 16 years"""
"0",")"
"0","education_alcohol_counts$Education <- factor(education_alcohol_counts$Education, levels = education_levels_ordered)"
"0",""
"0","# Define custom colours"
"0","custom_colours <- c(""#aed0ee"", ""#a3bbdb"", ""#88abda"", ""#8aabcc"", ""#6f94cd"", ""#5976ba"", ""#106898"", ""#12507b"", ""#003460"")"
"0",""
"0","# Create the pie chart"
"0","ggplot(education_alcohol_counts, aes(x = """", y = percentage, fill = Alcohol)) +"
"0","  geom_bar(stat = ""identity"", width = 1) +"
"0","  coord_polar(theta = ""y"") +"
"0","  facet_wrap(~ Education, ncol = 3) + # Adjust the number of columns as needed"
"0","  scale_fill_manual(values = custom_colours) + # Use the custom colours"
"0","  geom_text(aes(label = ifelse(percentage > 5, paste0(round(percentage, 0), ""%""), """")),"
"0","            position = position_stack(vjust = 0.5), # Adjust vertical justification"
"0","            colour = ""white"", size = 2.5) + # Adjust text size and colour"
"0","  labs(title = ""Education and Alcohol Consumption"","
"0","       x = """", y = """", fill = ""Alcohol Category"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""bottom"","
"0","        legend.direction = ""horizontal"","
"0","        legend.title = element_text(size = 8),"
"0","        legend.text = element_text(size = 6),"
"0","        strip.text.x = element_text(size = 8), # Adjust facet labels"
"0","        plot.margin = margin(20, 20, 20, 20, ""mm""), # Adjust plot margins for better display"
"0","        axis.text.x = element_blank(), # Remove x-axis labels (radial lines indicating percentages)"
"0","        axis.text.y = element_blank(), # Remove y-axis labels"
"0","        axis.ticks = element_blank())"
